Started by user HaripriyaJenkins
Running as SYSTEM
Building in workspace C:\ProgramData\Jenkins\.jenkins\workspace\JPET_STORE_ENDURANCETESTING
The recommended git tool is: NONE
using credential 7f5149e2-1dff-41ce-9a0b-8322dc1fc8ab
 > git.exe rev-parse --resolve-git-dir C:\ProgramData\Jenkins\.jenkins\workspace\JPET_STORE_ENDURANCETESTING\.git # timeout=10
Fetching changes from the remote Git repository
 > git.exe config remote.origin.url https://github.com/priya4-hari/JMeterScriptForJenkins.git # timeout=10
Fetching upstream changes from https://github.com/priya4-hari/JMeterScriptForJenkins.git
 > git.exe --version # timeout=10
 > git --version # 'git version 2.45.1.windows.1'
using GIT_ASKPASS to set credentials 
 > git.exe fetch --tags --force --progress -- https://github.com/priya4-hari/JMeterScriptForJenkins.git +refs/heads/*:refs/remotes/origin/* # timeout=10
 > git.exe rev-parse "refs/remotes/origin/main^{commit}" # timeout=10
Checking out Revision 9956bfd7299b882608921619c4b30b78472e53b4 (refs/remotes/origin/main)
 > git.exe config core.sparsecheckout # timeout=10
 > git.exe checkout -f 9956bfd7299b882608921619c4b30b78472e53b4 # timeout=10
Commit message: "Update README.md"
 > git.exe rev-list --no-walk 9956bfd7299b882608921619c4b30b78472e53b4 # timeout=10
[JPET_STORE_ENDURANCETESTING] $ cmd /c call C:\Windows\TEMP\jenkins9463965872896280406.bat

C:\ProgramData\Jenkins\.jenkins\workspace\JPET_STORE_ENDURANCETESTING>C:\Users\admin\OneDrive\Documents\JMETER_NEW\apache-jmeter-5.6.3\bin\jmeter -n -t "JPET_STORE_ENDURANCE_TESTING.jmx" -l EnduranceTestReport.jtl 
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
Creating summariser <summary>
Created the tree successfully using JPET_STORE_ENDURANCE_TESTING.jmx
Starting standalone test @ 2024 Jul 16 18:07:19 IST (1721133439247)
Waiting for possible Shutdown/StopTestNow/HeapDump/ThreadDump message on port 4445
summary +     10 in 00:02:06 =    0.1/s Avg:   117 Min:     1 Max:   429 Err:     0 (0.00%) Active: 5 Started: 5 Finished: 0
summary +     16 in 00:01:02 =    0.3/s Avg:   104 Min:     0 Max:   374 Err:     0 (0.00%) Active: 7 Started: 7 Finished: 0
summary =     26 in 00:03:08 =    0.1/s Avg:   109 Min:     0 Max:   429 Err:     0 (0.00%)
summary +     11 in 00:00:28 =    0.4/s Avg:   187 Min:     0 Max:   518 Err:     0 (0.00%) Active: 8 Started: 8 Finished: 0
summary =     37 in 00:03:36 =    0.2/s Avg:   132 Min:     0 Max:   518 Err:     0 (0.00%)
summary +     14 in 00:00:35 =    0.4/s Avg:   121 Min:     0 Max:   428 Err:     0 (0.00%) Active: 10 Started: 10 Finished: 0
summary =     51 in 00:04:11 =    0.2/s Avg:   129 Min:     0 Max:   518 Err:     0 (0.00%)
summary +     13 in 00:00:25 =    0.5/s Avg:   148 Min:     0 Max:   502 Err:     0 (0.00%) Active: 11 Started: 11 Finished: 0
summary =     64 in 00:04:36 =    0.2/s Avg:   133 Min:     0 Max:   518 Err:     0 (0.00%)
summary +     36 in 00:01:02 =    0.6/s Avg:   115 Min:     0 Max:   477 Err:     0 (0.00%) Active: 13 Started: 13 Finished: 0
summary =    100 in 00:05:38 =    0.3/s Avg:   127 Min:     0 Max:   518 Err:     0 (0.00%)
summary +     22 in 00:00:28 =    0.8/s Avg:    98 Min:     0 Max:   325 Err:     0 (0.00%) Active: 14 Started: 14 Finished: 0
summary =    122 in 00:06:06 =    0.3/s Avg:   121 Min:     0 Max:   518 Err:     0 (0.00%)
summary +     23 in 00:00:35 =    0.7/s Avg:   159 Min:     0 Max:   493 Err:     0 (0.00%) Active: 16 Started: 16 Finished: 0
summary =    145 in 00:06:41 =    0.4/s Avg:   127 Min:     0 Max:   518 Err:     0 (0.00%)
summary +     21 in 00:00:25 =    0.8/s Avg:   144 Min:     0 Max:   474 Err:     0 (0.00%) Active: 17 Started: 17 Finished: 0
summary =    166 in 00:07:06 =    0.4/s Avg:   129 Min:     0 Max:   518 Err:     0 (0.00%)
summary +     56 in 00:01:02 =    0.9/s Avg:   134 Min:     0 Max:   497 Err:     0 (0.00%) Active: 19 Started: 19 Finished: 0
summary =    222 in 00:08:08 =    0.5/s Avg:   131 Min:     0 Max:   518 Err:     0 (0.00%)
summary +     31 in 00:00:28 =    1.1/s Avg:   174 Min:     0 Max:   493 Err:     0 (0.00%) Active: 20 Started: 20 Finished: 0
summary =    253 in 00:08:36 =    0.5/s Avg:   136 Min:     0 Max:   518 Err:     0 (0.00%)
summary +     34 in 00:00:35 =    1.0/s Avg:   128 Min:     0 Max:   493 Err:     0 (0.00%) Active: 20 Started: 20 Finished: 0
summary =    287 in 00:09:11 =    0.5/s Avg:   135 Min:     0 Max:   518 Err:     0 (0.00%)
summary +     16 in 00:00:25 =    0.6/s Avg:   241 Min:     0 Max:  2815 Err:     0 (0.00%) Active: 20 Started: 20 Finished: 0
summary =    303 in 00:09:36 =    0.5/s Avg:   141 Min:     0 Max:  2815 Err:     0 (0.00%)
summary +     35 in 00:00:32 =    1.1/s Avg:   153 Min:     0 Max:   488 Err:     0 (0.00%) Active: 20 Started: 20 Finished: 0
